Timestamp,Counter,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,UP1,UP2,UP3,UP4,UP5,UP6,UP7,UP8
11:57:001:00682,19312,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.00913,5.00848,5.00848,5.00848,0.000103121,-4.02073,-5.75311,0.000103121
11:57:001:00683,20299,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.00848,5.00848,5.00848,5.00848,-0.000225728,-1.10121,-2.24725,-0.000225728
11:57:001:00683,21241,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.00848,5.00913,5.00815,5.00848,0.000103121,-0.28172,-0.764141,-0.000554577
11:57:001:00684,22215,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.00848,5.00848,5.00881,5.00848,-0.000225728,-0.116309,-0.268895,0.000103121
11:57:001:00685,23136,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,0.000103121,-0.000225728,-0.000225728,-0.000225728,-0.0472511,-0.0817802,-0.000225728
11:57:001:00686,24001,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,-0.000225728,-0.000225728,-0.000225728,-0.000225728,-0.000225728,-0.0314664,-0.0206143,0.000431969
11:57:001:00687,24799,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,0.000103121,0.000103121,0.000103121,-0.000225728,-0.0268625,-0.000225728,-0.000225728
11:57:001:00688,25525,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,0.000103121,0.000431969,-0.000225728,0.000103121,-0.0252182,0.00700894,0.000103121
11:57:001:00691,28312,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,0.000431969,-0.000225728,0.000431969,-0.000554577,-0.0248894,0.0102974,-0.000225728
11:57:001:00692,29284,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.0239028,0.0116128,0.000103121
11:57:001:00692,30232,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,-0.000225728,0.000103121,-0.000225728,0.000103121,0.000103121,-0.0242317,0.0125994,-0.000225728
11:57:001:00693,31159,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,-0.000225728,-0.000225728,0.000103121,0.000103121,-0.0245605,0.0129282,0.000103121
11:57:001:00694,32054,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,0.000431969,-0.000225728,0.000103121,-0.000225728,-0.0232451,0.0135859,-0.000225728
11:57:001:00695,33022,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,-0.000225728,-0.000225728,-0.000225728,-0.000225728,-0.0222586,0.0142436,0.000103121
11:57:001:00696,34195,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,0.000103121,0.000103121,0.000103121,-0.000225728,-0.0219297,0.0152302,0.000103121
11:57:001:00698,35303,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,-0.000225728,0.000103121,-0.000225728,-0.000225728,-0.0216009,0.0162167,0.000431969
11:57:001:00699,36300,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,0.000103121,-0.000225728,0.000103121,0.000103121,-0.0216009,0.0162167,-0.000225728
11:57:001:00700,37322,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,0.000431969,0.000103121,-0.000225728,0.000431969,-0.021272,0.015559,0.000431969
11:57:001:00701,38317,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,-0.000225728,0.000103121,-0.000225728,0.000103121,0.000103121,-0.0206143,0.0172033,-0.000225728
11:57:001:00702,39261,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,-0.000554577,0.000760818,-0.000225728,0.000103121,-0.0202855,0.0181898,0.000103121
11:57:001:00702,40247,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,-0.000225728,-0.000225728,0.000103121,0.000431969,-0.0206143,0.0175321,-0.000225728
11:57:001:00703,41143,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,-0.000225728,0.000103121,0.000760818,-0.000225728,0.000103121,-0.0206143,0.0172033,0.000431969
11:57:001:00704,42073,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,0.000431969,0.000103121,0.000103121,0.000431969,-0.0206143,0.017861,-0.000225728
11:57:001:00705,43012,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000103121,-0.000225728,0.000760818,0.000103121,0.000431969,-0.0206143,0.0175321,0.000431969
11:57:001:00706,43909,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,0.000431969,-0.000225728,0.000103121,-0.000225728,0.000103121,-0.0199567,0.0172033,-0.000225728
11:57:001:00707,44796,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.02032,-0.000225728,0.000103121,0.000431969,0.000103121,-0.019299,0.0185186,0.000431969
11:57:001:00708,45701,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.02032,-0.000225728,-0.000225728,-0.000225728,-0.000225728,-0.0196278,0.0185186,-0.000225728
11:57:001:00709,46629,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.01999,-0.000225728,0.000103121,-0.000554577,0.000103121,-0.0199567,0.017861,0.000103121
11:57:001:00710,47579,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.02032,0.000103121,-0.000225728,-0.000225728,0.000103121,-0.0199567,0.0181898,-0.000225728
11:57:001:00711,48481,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.01966,0.000103121,0.000431969,0.000103121,0.000431969,-0.019299,0.0191763,0.000103121
11:57:001:00712,49430,-0.000225728,0.000103121,-0.000225728,0.000431969,0.000103121,0.000103121,-0.000225728,0.000760818,-0.000225728,0.000431969,-0.000225728,0.000431969,-0.000225728,0.000103121,-0.000883426,0.000431969,-0.000225728,0.000103121,0.000103121,5.0236,5.02229,5.02196,5.02163,5.02097,5.02064,0.000431969,-0.000225728,0.000103121,0.000103121,0.000103121,-0.000554577,5.01933,0.000431969,-0.000225728,0.000103121,0.000103121,-0.019299,0.0267399,-0.000225728
